 Downloading crates ...
   Compiling ryu v1.0.20
   Compiling thiserror v2.0.12
   Compiling typenum v1.18.0
   Compiling icu_properties_data v2.0.1
   Compiling icu_normalizer_data v2.0.0
   Compiling ucd-trie v0.1.7
   Compiling percent-encoding v2.3.1
   Compiling ppv-lite86 v0.2.21
   Compiling getrandom v0.3.3
   Compiling foreign-types-shared v0.1.1
   Compiling pest v2.8.0
   Compiling foreign-types v0.3.2
   Compiling form_urlencoded v1.2.1
   Compiling icu_normalizer v2.0.0
   Compiling icu_properties v2.0.1
   Compiling generic-array v0.14.7
   Compiling http-body v1.0.1
   Compiling serde_json v1.0.140
   Compiling openssl-sys v0.9.108
   Compiling http v0.2.12
   Compiling aho-corasick v1.1.3
   Compiling lazy_static v1.5.0
   Compiling bitflags v2.9.1
   Compiling atomic-waker v1.1.2
   Compiling regex-syntax v0.8.5
   Compiling h2 v0.4.10
   Compiling openssl v0.10.72
   Compiling pest_meta v2.8.0
   Compiling regex-automata v0.4.9
   Compiling idna_adapter v1.2.1
   Compiling ahash v0.7.8
   Compiling utf8parse v0.2.2
   Compiling utf8_iter v1.0.4
   Compiling openssl-probe v0.1.6
   Compiling idna v1.0.3
   Compiling native-tls v0.2.14
   Compiling anstyle-parse v0.2.6
   Compiling hashbrown v0.12.3
   Compiling rand_core v0.9.3
   Compiling pest_generator v2.8.0
   Compiling hyper v1.8.1
   Compiling h2 v0.3.26
   Compiling regex v1.11.1
   Compiling http-body v0.4.6
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling rand_core v0.6.4
   Compiling socket2 v0.5.9
   Compiling is_terminal_polyfill v1.70.1
   Compiling dlv-list v0.3.0
   Compiling anstyle-query v1.1.2
   Compiling subtle v2.6.1
   Compiling colorchoice v1.0.3
   Compiling regex-syntax v0.6.29
   Compiling tower-service v0.3.3
   Compiling anstyle v1.0.10
   Compiling anstream v0.6.18
   Compiling digest v0.10.7
   Compiling hyper v0.14.32
   Compiling ordered-multimap v0.4.3
   Compiling rand_chacha v0.3.1
   Compiling hyper-util v0.1.12
   Compiling pest_derive v2.8.0
   Compiling rand_chacha v0.9.0
   Compiling regex-automata v0.1.10
   Compiling url v2.5.4
   Compiling tokio-native-tls v0.3.1
   Compiling assert-json-diff v2.0.2
   Compiling http-body-util v0.1.3
   Compiling serde_urlencoded v0.7.1
   Compiling futures-executor v0.3.31
   Compiling num_cpus v1.17.0
   Compiling base64 v0.13.1
   Compiling minimal-lexical v0.2.1
   Compiling overload v0.1.1
   Compiling strsim v0.11.1
   Compiling linked-hash-map v0.5.6
   Compiling bitflags v1.3.2
   Compiling base64 v0.21.7
   Compiling deadpool-runtime v0.1.4
   Compiling clap_lex v0.7.4
   Compiling deadpool v0.12.3
   Compiling rustls-pemfile v1.0.4
   Compiling clap_builder v4.5.38
   Compiling yaml-rust v0.4.5
   Compiling ron v0.7.1
   Compiling nu-ansi-term v0.46.0
   Compiling nom v7.1.3
   Compiling futures v0.3.31
   Compiling hyper-tls v0.5.0
   Compiling matchers v0.1.0
   Compiling rand v0.9.1
   Compiling json5 v0.4.1
   Compiling rand v0.8.5
   Compiling num-traits v0.2.19
   Compiling rust-ini v0.18.0
   Compiling sharded-slab v0.1.7
   Compiling tracing-log v0.2.0
   Compiling toml v0.5.11
   Compiling thread_local v1.1.8
   Compiling encoding_rs v0.8.35
   Compiling instant v0.1.13
   Compiling sync_wrapper v0.1.2
   Compiling base64 v0.22.1
   Compiling hashbrown v0.14.5
   Compiling ipnet v2.11.0
   Compiling iana-time-zone v0.1.63
   Compiling colored v3.0.0
   Compiling similar v2.7.0
   Compiling mime v0.3.17
   Compiling cpufeatures v0.2.17
   Compiling pathdiff v0.2.3
   Compiling config v0.13.4
   Compiling mockito v1.7.0
   Compiling reqwest v0.11.27
   Compiling sha2 v0.10.9
   Compiling chrono v0.4.41
   Compiling dashmap v5.5.3
   Compiling wiremock v0.6.5
   Compiling thiserror v1.0.69
   Compiling backoff v0.4.0
   Compiling tracing-subscriber v0.3.19
   Compiling clap v4.5.38
   Compiling anyhow v1.0.98
   Compiling hmac v0.12.1
   Compiling hex v0.4.3
   Compiling urlencoding v2.1.3
   Compiling gitbot v0.1.0 (/app)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 55.68s
     Running unittests src/main.rs (target/debug/deps/gitbot-658c8d9a94fc9785)

running 12 tests
test tests::repo_context_tests::tests::test_estimate_tokens ... ok
test tests::repo_context_tests::tests::test_calculate_relevance_score ... ok
test tests::repo_context_tests::tests::test_calculate_content_relevance_score ... ok
test tests::repo_context_tests::tests::test_extract_context_for_issue_with_agents_md ... ok
test tests::repo_context_tests::tests::test_extract_context_for_issue_with_agents_md_in_context_repo ... ok
test tests::repo_context_tests::tests::test_configurable_context_lines ... ok
test tests::repo_context_tests::tests::test_extract_context_for_mr_with_agents_md ... FAILED
test tests::repo_context_tests::tests::test_extract_keywords ... ok
test tests::repo_context_tests::tests::test_extract_relevant_file_sections ... ok
test tests::repo_context_tests::tests::test_file_indexing_in_find_relevant_files_for_issue ... ok
test tests::repo_context_tests::tests::test_token_usage_reduction ... ok
test tests::repo_context_tests::tests::test_weighted_file_context_formatting ... ok

failures:

---- tests::repo_context_tests::tests::test_extract_context_for_mr_with_agents_md stdout ----

thread 'tests::repo_context_tests::tests::test_extract_context_for_mr_with_agents_md' (7126) panicked at src/tests/repo_context_tests.rs:750:9:
assertion `left == right` failed
  left: ""
 right: "No commit history available for the changed files."
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    tests::repo_context_tests::tests::test_extract_context_for_mr_with_agents_md

test result: FAILED. 11 passed; 1 failed; 0 ignored; 0 measured; 128 filtered out; finished in 0.99s

error: test failed, to rerun pass `--bin gitbot`
